
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"623","���ϵ� ���̽� ���굿","5**","�ܵ�","12m�̸�","120.60","137.20","202606","23","5,100","����","����","1983","����7��","-","���ŷ�","-"
"624","��û���� û�籺 ����� �ſո�","3**","�ܵ�","8m�̸�","58.17","393.00","202606","23","1,000","����","����","1915","������","-","���ŷ�","-"
"625","���ϵ� ��ȭ�� ������ ������","9*","�ܵ�","8m�̸�","67.51","198.00","202606","23","4,000","����","����","1999","û����","-","���ŷ�","-"
"626","��󳲵� ���ر� ���� ��긮","1***","�ܵ�","12m�̸�","96.19","223.00","202606","23","6,300","����","����","1954","","-","�߰��ŷ�","�泲 ���ر�"
"627","����Ư����ġ�� ȫõ�� ȫõ�� �����","1**","�ܵ�","12m�̸�","96.66","327.70","202606","23","34,500","����","����","2006","�����13��","-","���ŷ�","-"
"628","����Ư����ġ�� ��â�� �ξȸ� ��縮","8**","�ܵ�","8m�̸�","99.84","379.00","202606","23","14,500","����","����","2013","�����","-","���ŷ�","-"
"629","��û�ϵ� ��õ�� �̿��� �ſ���","1**","�ܵ�","8m�̸�","78.56","679.00","202606","23","6,000","����","����","1966","����1��","-","���ŷ�","-"
"630","��û�ϵ� ���걺 ûõ�� ������","4**","�ܵ�","8m�̸�","99.24","713.00","202606","23","19,500","����","����","2026","������","-","���ŷ�","-"
"631","��û���� ����� ���̸� �ű⸮","1**","�ܵ�","8m�̸�","34.02","182.00","202606","23","14,000","����","����","1970","Ȳ�����22����","-","���ŷ�","-"
"632","��⵵ ����õ�� ������","1**","�ܵ�","8m�̸�","325.62","570.00","202606","23","51,156","����","����","2019","�߾ӷ�435����","-","���ŷ�","-"
"633","����Ư���� ������ �ɵ�","3**","�ٰ���","8m�̸�","193.26","103.10","202606","23","124,000","����","����","1990","õȣ���110��","-","�߰��ŷ�","���� ������"
"634","��û�ϵ� ��õ�� �ȳ��� ������","4**","�ܵ�","8m�̸�","88.16","307.00","202606","23","2,500","����","����","2000","����1��","-","���ŷ�","-"
"635","��û�ϵ� ���� ������ �ŵ���","4**","�ܵ�","8m�̸�","68.76","185.90","202606","23","6,000","����","����","1982","���Ϸ�3��","-","���ŷ�","-"
"636","���ϵ� ���ֽ� ���ﵿ","1***","�ܵ�","8m�̸�","65.13","133.20","202606","23","4,870","����","����","1976","��õ��","-","���ŷ�","-"
"637","�뱸������ �޼��� ���絿","5*","�ܵ�","8m�̸�","112.39","108.90","202606","23","20,000","����","����","1990","�����39��","-","���ŷ�","-"
"638","���ϵ� ����� ���θ� ���޸�","4**","�ܵ�","8m�̸�","53.82","489.00","202606","23","7,300","����","����","2002","�Ȼ��ޱ�","-","���ŷ�","-"
"639","����Ư����ġ�� ���ֽ� ������ ���ĵ�1��","7**","�ܵ�","8m�̸�","48.92","109.00","202606","23","3,500","����","����","1972","���̷�","-","���ŷ�","-"
"640","��⵵ ��õ�� ���ϵ�","2**","�ܵ�","8m�̸�","86.19","437.00","202606","23","26,000","����","����","2022","�ξǷ�90����","-","���ŷ�","-"
"641","���ϵ� ��õ�� ȭ��� ����","4**","�ܵ�","8m�̸�","39.67","140.00","202606","23","1,500","����","����","1975","����1��","-","���ŷ�","-"
"642","��󳲵� â�籺 �輺�� ����","5**","�ܵ�","8m�̸�","92.56","331.00","202606","23","2,500","����","����","1950","����2��","-","���ŷ�","-"
"643","�뱸������ �޼��� ���ﵿ","1**","�ٰ���","8m�̸�","176.63","164.30","202606","23","13,000","����","����","1990","�ޱ������330��","-","���ŷ�","-"
"644","����Ư����ġ�� Ⱦ���� ��õ�� �ϴ븮","1**","�ܵ�","8m�̸�","86.33","650.00","202606","23","17,000","����","����","2018","�ϴ��","-","���ŷ�","-"
"645","��û���� ���ɽ� û�Ҹ� �ż۸�","1**","�ܵ�","8m�̸�","134.42","496.00","202606","23","2,800","����","����","1994","���ȼ۵���","-","���ŷ�","-"
"646","��󳲵� ���� ������ ���","5**","�ܵ�","8m�̸�","98.29","190.70","202606","23","41,000","����","����","2015","����9��","-","�߰��ŷ�","�泲 ���ؽ�"
"647","��û�ϵ� û�ֽ� û���� ��ϵ�","1**","�ܵ�","8m�̸�","189.23","289.00","202606","23","32,000","����","����","2006","������52����","-","�߰��ŷ�","��� û�ֽ� û����"
"648","��û�ϵ� ��õ�� �̿��� �����","6**","�ܵ�","8m�̸�","100.82","337.00","202606","23","14,500","����","����","1963","�����","-","�߰��ŷ�","��� ��õ��"
"649","���ϵ� ���ɱ� �ָ��� �Ϳ���","1**","�ܵ�","8m�̸�","34.00","69.00","202606","23","650","����","����","1993","�Ϳ�1��","-","���ŷ�","-"
"650","��û���� ����� �μ��� ���踮","5**","�ܵ�","8m�̸�","99.43","902.00","202606","23","26,000","����","����","2016","�޳���","-","�߰��ŷ�","�泲 �����"
"651","���ϵ� ����� ������","3*","�ܵ�","8m�̸�","78.48","182.00","202606","23","17,800","����","����","1979","����õ6��","-","�߰��ŷ�","��� �����"
"652","��û���� �ƻ�� ������ �ž�","1**","�ܵ�","8m�̸�","84.48","754.00","202606","23","20,000","����","����","1991","�ƻ길��198����","-","���ŷ�","-"
"653","����Ư����ġ�� ������ ������","1**","�ܵ�","8m�̸�","38.37","642.00","202606","23","4,000","����","����","1984","���豳�ϱ�","-","�߰��ŷ�","���� ������"
"654","��󳲵� ��â�� ��â�� �󸲸�","3*","�ܵ�","8m�̸�","39.67","152.00","202606","23","9,500","����","����","1969","��7��","-","�߰��ŷ�","�泲 ��â��"
"655","��⵵ ���ֽ� ������ ������","3**","�ܵ�","8m�̸�","62.30","466.00","202606","23","14,524","����","����","2019","������","-","�߰��ŷ�","��� ���ֽ�"
"656","���ϵ� ���ֱ� ������ ������","9*","�ܵ�","8m�̸�","235.18","656.00","202606","23","11,200","����","����","2012","������1��","-","�߰��ŷ�","��� ���ֱ�"
"657","��⵵ ���� �빮�� ������","5**","�ܵ�","8m�̸�","120.10","234.00","202606","23","19,500","����","����","2016","�а��9����","-","�߰��ŷ�","��� ����"
"658","����Ư����ġ�� ȭõ�� �系�� ���ϸ�","1***","�ܵ�","8m�̸�","99.79","792.50","202606","23","21,000","����","����","2021","ū��ܱ�","-","���ŷ�","-"
"659","��󳲵� â���� ��â�� ���","4*","�ٰ���","12m�̸�","294.39","243.80","202606","23","40,000","����","����","1992","���ͷ�120����","-","�߰��ŷ�","�泲 â���� ��â��"
"660","����Ư����ġ�� ���ֽ� �Ѹ��� �����","1**","�ܵ�","8m�̸�","97.02","313.00","202606","23","27,500","����","����","2026","������","-","�߰��ŷ�","���� ���ֽ�"
"661","��󳲵� â���� ����ȸ���� ���ϵ�","2*","�ܵ�","25m�̻�","199.87","216.90","202606","23","86,000","����","����","1983","�ȿ��","-","�߰��ŷ�","�泲 â���� ����ȸ����"
"662","��⵵ ����� �ȵ�","6**","�ٰ���","12m�̸�","424.44","232.00","202606","23","99,500","����","����","2015","�ȵ���69������","-","�߰��ŷ�","��� �����, ��� ȭ���� ��ź��"
"663","���ϵ� ������ ������ ȭ����","1**","�ܵ�","8m�̸�","66.00","208.00","202606","23","7,550","����","����","1980","ȭ����","-","�߰��ŷ�","��� ������"
"664","�뱸������ ������ ���̵�","8**","�ٰ���","8m�̸�","152.99","161.60","202606","23","58,000","����","����","1986","ûȣ��96��","-","�߰��ŷ�","�뱸 ������"
"665","��󳲵� ������ ������","6**","�ܵ�","8m�̸�","59.60","177.00","202606","23","10,000","����","����","1974","������10��","-","�߰��ŷ�","�泲 ������"
"666","��󳲵� ������ ������","6**","�ܵ�","8m�̸�","59.60","177.00","202606","23","11,000","����","����","1974","������10��","20260714","�߰��ŷ�","�泲 ������"
"667","���ϵ� ��õ�� ��ȭ��","1**","�ٰ���","8m�̸�","589.32","324.00","202606","23","60,000","����","����","2008","�Ļ�2��","-","�߰��ŷ�","��� ��õ��"
"668","����Ư���� ���빮�� ȸ�⵿","1**","�ٰ���","8m�̸�","183.27","122.00","202606","23","80,500","����","����","1991","ȸ���16��","-","�߰��ŷ�","���� ���빮��"
"669","��û�ϵ� û�ֽ� ����� ���뵿","8**","�ٰ���","8m�̸�","507.25","321.60","202606","23","75,000","����","����","2001","�������30����","-","�߰��ŷ�","��� û�ֽ� �����"
"670","��⵵ ȭ���� ������ �ȳ絿","1**","�ٰ���","8m�̸�","268.50","336.00","202606","23","69,000","����","����","2013","�ȳ�ϱ�","-","�߰��ŷ�","��� ȭ���� ������"
"671","����Ư����ġ�� ����� ����� ���ϸ�","4**","�ܵ�","8m�̸�","100.31","218.40","202606","23","15,500","��Ÿ","����","2008","����2��","-","���ŷ�","-"
"672","��û���� õ�Ƚ� ���ϱ� ��ȯ�� ��ȯ��","3**","�ܵ�","8m�̸�","159.17","158.00","202606","23","13,750","����","����","1981","��ȯ10��","-","�߰��ŷ�","�泲 õ�Ƚ� ���ϱ�"
"673","��⵵ �ǿս� ���ǵ�","1***","�ٰ���","12m�̸�","593.50","320.00","202606","23","270,000","��Ÿ","����","2022","���ȣ����3��","-","�߰��ŷ�","��� �ǿս�"
"674","������������Ư���� ���ﱺ ����� ��㸮","1***","�ܵ�","8m�̸�","64.86","453.00","202606","23","4,400","����","����","2004","�����ȱ�","-","���ŷ�","-"
"675","��⵵ ����� ���굿","4**","�ٰ���","8m�̸�","229.50","129.00","202606","23","34,600","����","����","2003","�������16����","-","�߰��ŷ�","��� �����"
"676","���ϵ� �ȵ��� ��ȭ��","2**","�ܵ�","8m�̸�","59.28","115.20","202606","23","10,000","����","����","1983","���Ʒ�1��","-","�߰��ŷ�","��� �ȵ���"
"677","��󳲵� ������ ������ ����","1**","�ܵ�","8m�̸�","81.06","660.00","202606","23","8,500","����","����","1996","����4��","-","�߰��ŷ�","�泲 �뿵��"
"678","�λ걤���� ������ �ζ���","1**","�ܵ�","8m�̸�","159.53","179.20","202606","23","79,000","����","����","1983","�ζ���34����","-","�߰��ŷ�","�λ� ������"
"679","��󳲵� ������ ��û�� ������","7**","�ܵ�","8m�̸�","33.05","260.00","202606","23","9,375","����","����","1994","��ȯ2��","-","�߰��ŷ�","�泲 ������"
"680","����Ư���� ���빮�� ���⵿","2**","�ܵ�","8m�̸�","181.70","90.00","202606","23","72,000","����","����","2004","��ɽ÷�5��","-","�߰��ŷ�","���� ���빮��"
"681","����Ư����ġ�� ��ô�� ���絿","5*","�ܵ�","25m�̻�","60.00","357.00","202606","23","45,000","����","����","1932","�߾ӷ�","-","�߰��ŷ�","���� ��ô��"
"682","����Ư����ġ�� ��ô�� ���絿","3*","�ܵ�","8m�̸�","29.70","40.00","202606","23","7,500","����","����","1981","","-","�߰��ŷ�","���� ��ô��"
"683","����Ư���� ������ ���е�","6**","�ܵ�","8m�̸�","195.50","170.30","202606","23","60,000","����","����","1983","���з�10��","-","�߰��ŷ�","���� ������"
"684","��󳲵� �Ծ籺 ������ ���׸�","3**","�ܵ�","8m�̸�","85.93","350.00","202606","23","4,000","����","����","1968","���ױ�","-","���ŷ�","-"
"685","���ϵ� ��õ�� ������ ���縮","3*","�ܵ�","12m�̸�","94.18","264.00","202606","23","23,800","����","����","1945","�����","-","�߰��ŷ�","��� ��õ��"
"686","����Ư����ġ�� Ⱦ���� ������ ������","1**","�ܵ�","8m�̸�","87.95","394.00","202606","23","13,790","����","����","2018","������2��","-","���ŷ�","-"
"687","��⵵ ���ý� ������ ������","4**","�ٰ���","8m�̸�","460.02","367.00","202606","23","53,000","����","����","2007","��������","-","�߰��ŷ�","��� ���ý�"
"688","���ϵ� ���ֽ� ������ ������","3**","�ܵ�","8m�̸�","98.46","433.00","202606","23","1,000","����","����","1955","����2��","-","�߰��ŷ�","��� ���ֽ�"
"689","�뱸������ �ϱ� ������","1**","�ܵ�","12m�̸�","143.68","128.00","202606","23","35,000","����","����","1985","������19��","-","���ŷ�","-"
"690","�λ걤���� ���ϱ� ������","3**","�ܵ�","8m�̸�","61.75","146.00","202606","23","15,000","����","����","1971","�������135����","-","�߰��ŷ�","�λ� ���ϱ�"
"691","����Ư����ġ�� ���ֽ� �Ѹ��� ��븮","3***","�ܵ�","8m�̸�","49.94","488.00","202606","23","26,000","����","����","2022","�߻갣����","-","�߰��ŷ�","���� ��������"
"692","��û���� ���ɽ� û��� ������","1***","�ܵ�","8m�̸�","58.73","443.00","202606","23","2,000","����","����","2007","�����2��","-","���ŷ�","-"
"693","��û���� ȫ���� ���� ���踮","2*","�ܵ�","8m�̸�","110.74","96.00","202606","23","2,000","����","����","2017","���ѷ�865����","-","���ŷ�","-"
"694","��󳲵� ��û�� �ܼ��� û�踮","8*","�ܵ�","8m�̸�","196.69","1452.00","202606","23","30,700","����","����","2026","ȣ�Ϸ�701����","-","���ŷ�","-"
"695","����Ư����ġ�� �������� ������ ������","1***","�ٰ���","8m�̸�","494.77","340.00","202606","23","119,902","�������","����","2017","�꼺ȿ�ڷ�","-","���ŷ�","-"
"696","����Ư����ġ�� ���ֽ� �ܵ��̵�","2**","�ٰ���","8m�̸�","263.13","197.10","202606","23","85,800","�������","����","2017","����4��","-","���ŷ�","-"
"697","����Ư����ġ�� ����� ���嵿","5**","�ܵ�","8m�̸�","60.72","174.40","202606","23","13,500","����","����","1973","������","-","�߰��ŷ�","���� �����"
"698","��⵵ ������ ������ ������","7**","�ܵ�","8m�̸�","95.36","240.00","202606","23","43,000","����","����","2020","�������","-","�߰��ŷ�","��õ ���ر�"
"699","��û���� ���ɽ� õ�ϸ� ������","5**","�ܵ�","8m�̸�","102.24","596.00","202606","23","19,500","����","����","2023","","-","���ŷ�","-"
"700","����Ư����ġ�� ���ֽ� �Ѹ��� ������","1***","�ٰ���","8m�̸�","561.90","372.00","202606","23","110,000","�������","����","2015","��������","-","���ŷ�","-"
"701","��õ������ ��ȭ�� ���� ���ϸ�","1***","�ܵ�","-","60.00","398.00","202606","23","18,700","����","����","2026","���Ϸ�","-","�߰��ŷ�","��õ ��ȭ��"
"702","��õ������ ���ر� ������","4**","�ܵ�","8m�̸�","151.74","118.90","202606","23","28,000","����","����","1987","������406����","-","�߰��ŷ�","��õ ���ر�"
"703","������������Ư���� ����� �ߵ�","1***","�ٰ���","12m�̸�","388.21","207.80","202606","23","52,500","����","����","2010","����8��","-","�߰��ŷ�","�������� �����"
"704","�뱸������ ���� ���̵�","1***","�ܵ�","8m�̸�","103.10","132.00","202606","23","10,300","����","����","1985","ȭ����69��","-","�߰��ŷ�","�뱸 ����"
"705","��û�ϵ� û�ֽ� ��籸 ������ ȣ����","6**","�ܵ�","8m�̸�","117.18","586.00","202606","23","37,700","����","����","2017","ȣ�����Ͽ��","-","�߰��ŷ�","��� û�ֽ� ��籸"
"706","��û�ϵ� û�ֽ� ����� ������","2***","�ٰ���","12m�̸�","536.69","363.00","202606","23","107,000","����","����","2018","���Ϸ�103����","-","�߰��ŷ�","��� û�ֽ� ��籸, ��� û�ֽ� û����"
"707","����Ư���� �߱� �Ŵ絿","4**","�ٰ���","8m�̸�","280.32","132.00","202606","23","99,000","����","����","1975","��ȣ��17����","-","�߰��ŷ�","���� �߱�"
"708","������������Ư���� �س��� �س��� �򵿸�","1*","�ܵ�","8m�̸�","42.90","69.00","202606","22","11,700","����","����","1974","ȫ����","-","���ŷ�","-"
"709","������������Ư���� ���ʱ� ��ô�� ������","5**","�ܵ�","8m�̸�","52.60","710.80","202606","22","3,898","����","����","1950","��ݱ�","-","���ŷ�","-"
"710","������������Ư���� ������ ������","4**","�ܵ�","25m�̻�","112.76","115.00","202606","22","71,733","����","����","1985","�ſ���","-","���ŷ�","-"
"711","�뱸������ ������ ������","1**","�ܵ�","8m�̸�","591.07","323.00","202606","22","140,500","����","����","2010","õ����","-","�߰��ŷ�","�뱸 ������"
"712","���ϵ� ��õ�� ������","3**","�ܵ�","8m�̸�","101.85","668.00","202606","22","17,500","����","����","2018","ǳ���","-","�߰��ŷ�","��� ��õ��"
"713","�λ걤���� ���ϱ� ������","5**","�ܵ�","25m�̸�","151.43","142.50","202606","22","57,500","����","����","1988","������","-","�߰��ŷ�","�λ� ���ϱ�"
"714","��⵵ ������ �Ǽ��� ������","8*","�ٰ���","8m�̸�","199.31","118.00","202606","22","45,000","����","����","1993","�Ǽ���537����","-","�߰��ŷ�","��� ������ �Ǽ���"
"715","��⵵ ���� ��õ�� �ƽŸ�","1**","�ܵ�","8m�̸�","116.36","466.00","202606","22","27,425","����","����","2018","��û�̱�","-","�߰��ŷ�","��� ����"
"716","��⵵ ��õ�� ���߸� �Ż縮","7**","�ܵ�","8m�̸�","95.00","309.00","202606","22","12,500","����","����","2020","����ֱ�","-","�߰��ŷ�","��� ��õ��"
"717","����Ư���� ������ ��ȣ��4��","1***","�ܵ�","8m�̸�","33.95","64.50","202606","22","102,000","����","����","1966","�������47����","-","�߰��ŷ�","���� ������"
"718","��󳲵� ���ؽ� ������ ������","1**","�ܵ�","8m�̸�","23.14","167.00","202606","22","5,000","����","����","1946","�����꺹��","-","�߰��ŷ�","�泲 ���ؽ�"
"719","��û���� õ�Ƚ� ���ϱ� ������","6**","�ܵ�","8m�̸�","178.20","174.80","202606","22","20,000","����","����","1990","�鼮��","-","�߰��ŷ�","�泲 õ�Ƚ� ������"
"720","���������� ����� ������","2**","�ٰ���","8m�̸�","345.84","149.00","202606","22","23,500","����","����","1997","�ѳ���67����","-","�߰��ŷ�","���� ����"
"721","���ϵ� ��õ�� ��ϵ�","1**","�ܵ�","8m�̸�","55.53","99.60","202606","22","5,800","����","����","1945","��ϻ��9��","-","�߰��ŷ�","��� ��õ��"
"722","���ϵ� ����� ������ �մɸ�","2**","�ܵ�","12m�̸�","49.93","110.00","202606","22","4,800","����","����","1981","��߷�","-","���ŷ�","-"
"723","����Ư����ġ�� �¹�� Ȳ����","4*","�ܵ�","8m�̸�","156.15","196.00","202606","22","12,000","����","����","1994","����1��","-","���ŷ�","-"
"724","����Ư����ġ�� �ͻ�� ����","2**","�ܵ�","12m�̸�","53.86","126.00","202606","22","4,300","����","����","1972","�߾ӷ�11��","-","�߰��ŷ�","���� �ͻ��"
"725","���ϵ� ������ ����� ����","9*","�ܵ�","8m�̸�","74.97","271.00","202606","22","20,000","����","����","2023","��2��","-","���ŷ�","-"
"726","��û���� ���ֽ� ���� �ΰ","1**","�ܵ�","8m�̸�","95.08","595.00","202606","22","21,700","����","����","2018","�ΰ�꼺��","-","�߰��ŷ�","�泲 ���ֽ�"
"727","���������� �߱� ��絿","1**","�ܵ�","8m�̸�","50.08","202.00","202606","22","15,200","����","����","1968","������125����","-","�߰��ŷ�","���� �߱�"
"728","�λ걤���� ���� ����ŵ�2��","7*","�ٰ���","25m�̸�","110.52","79.00","202606","22","10,000","����","����","1995","�����","-","���ŷ�","-"
"729","����Ư����ġ�� ��ô�� ������ ȣ�긮","2**","�ܵ�","8m�̸�","166.27","127.00","202606","22","13,100","����","����","1985","ȣ��2��","-","���ŷ�","-"
"730","��⵵ ������ ��ȱ� ���׵�","1**","�ܵ�","8m�̸�","111.60","94.00","202606","22","25,000","����","����","1985","���Ϸ�104����","-","�߰��ŷ�","��� ������ ���뱸, ��� ������ ��ȱ�"
"731","��󳲵� ��õ�� �뺴�� ����","7**","�ܵ�","8m�̸�","68.00","383.00","202606","22","3,486","����","����","2002","����3��","-","�߰��ŷ�","�泲 ��õ��"
"732","���ϵ� ���ֽ� �Ȱ��� �˴ܸ�","6**","�ܵ�","8m�̸�","153.05","429.00","202606","22","8,000","����","����","2014","������","-","���ŷ�","-"
"733","��û�ϵ� ���걺 �Ҽ��� �Ծϸ�","2**","�ܵ�","8m�̸�","50.04","330.00","202606","22","10,800","����","����","2013","�Ҽ���2��","-","���ŷ�","-"
"734","��󳲵� ���ؽ� ������","8**","�ܵ�","12m�̸�","503.62","515.20","202606","22","185,648","�������","����","2026","���ϼֱ�","-","���ŷ�","-"
"735","��󳲵� ���ؽ� ������","8**","�ܵ�","12m�̸�","519.62","521.20","202606","22","188,903","�������","����","2026","���ϼֱ�","-","���ŷ�","-"
"736","��󳲵� â�籺 ���ϸ� ��õ��","2**","�ܵ�","8m�̸�","52.89","469.00","202606","22","1,960","����","����","1946","�����","-","���ŷ�","-"
"737","����Ư����ġ�� ��â�� �ΰ�� ���渮","9**","�ܵ�","8m�̸�","45.50","185.10","202606","22","1,800","����","����","2009","����1��","-","���ŷ�","-"
"738","����Ư����ġ�� ���ֽ� �쵵�� ����","6**","�ܵ�","8m�̸�","99.91","450.00","202606","22","50,000","����","����","2023","���������","-","���ŷ�","-"
"739","�λ걤���� ���ϱ� �縮��","5**","�ܵ�","8m�̸�","25.26","43.50","202606","22","1,800","����","����","1978","���ŷ�","-","���ŷ�","-"
"740","��û���� ��õ�� ������ ������","7*","�ܵ�","8m�̸�","125.35","794.00","202606","22","7,500","����","����","1982","������68����","-","���ŷ�","-"
"741","��û�ϵ� ���ֽ� ������ ���渮","3**","�ٰ���","8m�̸�","276.04","778.00","202606","22","23,000","����","����","2004","õ���","-","���ŷ�","-"
"742","����Ư����ġ�� ȫõ�� ���̸� ������","5**","�ܵ�","8m�̸�","86.87","194.00","202606","22","1,000","����","����","","������","-","���ŷ�","-"
"743","��󳲵� ���ֽ� �žȵ�","*","�ٰ���","12m�̸�","636.72","700.70","202606","22","224,329","�������","����","2026","�žȷ�126����","-","���ŷ�","-"
"744","��û���� ��õ�� ������ ������","7*","�ܵ�","8m�̸�","103.75","165.00","202606","22","1,060","����","����","1966","������68����","-","���ŷ�","-"
"745","��⵵ ���ν� ó�α� �̵��� ������","8*","�ܵ�","8m�̸�","198.97","594.00","202606","22","37,000","����","����","2008","������275����","-","�߰��ŷ�","��� ���ֽ�, ��� ���ν� ó�α�"
"746","��û���� ��õ�� ���θ� ����","7*","�ܵ�","8m�̸�","33.02","377.00","202606","22","3,000","����","����","1934","���˷�315����","-","���ŷ�","-"
"747","���ϵ� ����� ���̵�","2*","�ܵ�","25m�̸�","79.34","206.00","202606","22","9,500","����","����","1957","���ŷ�","-","���ŷ�","-"
"748","��û�ϵ� ������ ���̸� �ӻ긮","3**","�ܵ�","8m�̸�","77.93","183.00","202606","22","5,000","����","����","2002","���������","-","���ŷ�","-"
"749","��û���� ������ �մ��� ��긮","9**","�ٰ���","12m�̸�","431.64","256.60","202606","22","54,500","����","����","2010","�̶�2�ȱ�","-","�߰��ŷ�","�泲 ������"
"750","����Ư����ġ�� Ⱦ���� ����� ���긮","7**","�ܵ�","8m�̸�","72.00","407.00","202606","22","3,000","����","����","1995","���곲��","-","���ŷ�","-"
"751","�뱸������ ���� ��õ��","4**","�ܵ�","8m�̸�","159.16","210.20","202606","22","18,000","����","����","1987","ȿ�ŷ�5��","-","���ŷ�","-"
"752","��󳲵� �뿵�� �Ͻŵ�","2**","�ܵ�","8m�̸�","47.97","116.00","202606","22","2,300","����","����","1972","����2��","-","���ŷ�","-"
"753","�λ걤���� �ؿ�뱸 �ݼ۵�","7**","�ܵ�","8m�̸�","49.26","122.00","202606","22","19,000","����","����","1974","�Ʒ��ݼ۷�26����","-","���ŷ�","-"
"754","����Ư����ġ�� ���ֽ� �ϻ걸 ��õ��1��","6**","�ܵ�","8m�̸�","195.25","212.70","202606","22","24,000","����","����","1995","�ϰŸ�7��","-","�߰��ŷ�","���� ���ֽ� �ϻ걸"
"755","���ϵ� ������ �׺��� �׺���","4**","�ܵ�","8m�̸�","16.50","116.00","202606","22","2,500","����","����","1900","�׺�9��","-","���ŷ�","-"
"756","����Ư����ġ�� �ͻ�� ���ߵ�","3**","�ܵ�","8m�̸�","105.49","209.00","202606","22","11,700","����","����","1980","�ͻ���40��","-","�߰��ŷ�","���� �ͻ��"
"757","���ϵ� ���ֽ� ������","8*","�ܵ�","8m�̸�","87.66","825.00","202606","22","20,950","����","����","1997","������124����","-","�߰��ŷ�","���� ���α�"
"758","��󳲵� �о�� �κϸ� ��������","2**","�ܵ�","8m�̸�","109.26","488.00","202606","22","17,800","����","����","2015","�����߾�1�ȱ�","-","���ŷ�","-"
"759","���ϵ� ������ ���ظ� ������","3**","�ܵ�","8m�̸�","61.90","130.40","202606","22","5,000","����","����","1996","���ֱ�","-","���ŷ�","-"
"760","���ϵ� ���̽� ������ �۸���","1**","�ܵ�","8m�̸�","92.16","215.00","202606","22","10,000","����","����","1993","����1��","-","�߰��ŷ�","��� ���̽�"
"761","��û���� ���ֽ� ���ﵿ","6**","�ܵ�","12m�̸�","430.46","258.00","202606","22","95,000","����","����","2014","����2��","-","�߰��ŷ�","�泲 ���ֽ�"
"762","����Ư����ġ�� ���ֱ� �̼��� ������","4**","�ܵ�","8m�̸�","149.94","549.00","202606","22","48,500","����","����","2024","�����ſ���","-","�߰��ŷ�","���� ���ֽ� �ϻ걸"
"763","���������� ������ ���ϵ�","3**","�ܵ�","8m�̸�","69.12","191.00","202606","22","40,000","����","����","1982","","-","���ŷ�","-"
"764","���ϵ� ���׽� �ϱ� �ű��� �ȴ���","4**","�ܵ�","8m�̸�","135.41","625.00","202606","22","26,300","����","����","2019","���з�1133����","-","�߰��ŷ�","��� ���׽� �ϱ�"
"765","��û���� ����� �ع̸� �ݾ縮","1**","�ܵ�","8m�̸�","90.04","494.00","202606","22","16,600","����","����","2020","�ݾ�1��","-","���ŷ�","-"
"766","���ϵ� ���ֽ� Ȳ����","5*","�ܵ�","8m�̸�","164.01","187.00","202606","22","23,000","����","����","1979","������74����","-","���ŷ�","-"
"767","��⵵ ���ֽ� ��ź�� �߶���","3**","�ܵ�","8m�̸�","105.83","307.00","202606","22","39,674","����","����","2018","�����359����","-","�߰��ŷ�","���� ���Ǳ�"
"768","��⵵ ������ ������ ����","1**","�ܵ�","8m�̸�","137.40","71.40","202606","22","45,800","����","����","1993","�ùη�258����","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
"769","���ϵ� ���ֽ� ���ﵿ","1***","�ٰ���","-","528.51","309.90","202606","22","123,000","����","����","2026","���з�240����","20260715","�߰��ŷ�","��� ���ֽ�"
"770","��⵵ ���ν� ó�α� ���ϵ�","7**","�ٰ���","12m�̸�","443.90","265.00","202606","22","167,000","����","����","2016","������60����","-","�߰��ŷ�","��� ���ν� ó�α�"
"771","��û���� ����� ����","8**","�ٰ���","12m�̸�","381.96","208.30","202606","22","39,000","����","����","2010","�ùη�184����","-","���ŷ�","-"
"772","��⵵ ������ �Ǽ��� ���","5**","�ܵ�","12m�̸�","347.75","190.10","202606","22","70,000","����","����","1993","�����߷�","-","�߰��ŷ�","��� ������ �Ǽ���"
